date,rental
2021-11-25,91350.83002799554
2021-11-26,75806.5530928596
2021-11-27,65082.682901008666
2021-11-28,74416.62056301518
2021-11-29,91630.39391035627
2021-11-30,27184.661165362235
2021-12-01,59875.83660612508
2021-12-02,53148.890123021265
2021-12-03,61534.029231807646
2021-12-04,56298.20807795349
2021-12-05,51492.70683134822
2021-12-06,70835.43999283438
2021-12-07,79355.23730255115
2021-12-08,80483.15425318404
2021-12-09,74175.92345493883
2021-12-10,50137.76145058606
2021-12-11,61006.292503392244
2021-12-12,45626.462910986644
2021-12-13,52566.24186053527
2021-12-14,60600.020219213155
2021-12-15,56787.57046384015
2021-12-16,66101.46353160866
2021-12-17,44555.04448678332
2021-12-18,23477.981157726623
2021-12-19,35630.690010230916
2021-12-20,59910.682924647765
2021-12-21,62663.39969641321
2021-12-22,63718.806435551
2021-12-23,62155.48820223616
2021-12-24,42098.74602243733
2021-12-25,28025.566884092936
2021-12-26,24861.983339183098
2021-12-27,30853.46947612877
2021-12-28,35351.94379154817
2021-12-29,52145.97639903
2021-12-30,45340.97164958422
2021-12-31,44609.063521894845
